"1"," 4.145827e-05"
"1","
qsec"
"1"," 1.708199e-02"
"1"," 3.660533e-04"
"1"," 1.314404e-02"
"1"," 5.766253e-06"
"1","
vs  "
"1"," 3.415937e-05"
"1"," 1.843018e-08"
"1"," 5.235012e-06"
"1"," 2.940896e-06"
"1","
am  "
"1"," 2.850207e-04"
"1"," 2.151207e-03"
"1"," 3.662114e-04"
"1"," 1.798309e-01"
"1","
gear"
"1"," 5.400948e-03"
"1"," 4.173297e-03"
"1"," 9.635921e-04"
"1"," 4.930119e-01"
"1","
carb"
"1"," 1.084446e-03"
"1"," 1.942340e-03"
"1"," 2.526789e-02"
"1"," 7.827810e-07"
"1","
"
"1","    "
"1","         drat"
"1","           wt"
"1","         qsec"
"1","           vs"
"1","
mpg "
"1"," 1.776240e-05"
"1"," 1.293958e-10"
"1"," 1.708199e-02"
"1"," 3.415937e-05"
"1","
cyl "
"1"," 8.244636e-06"
"1"," 1.217567e-07"
"1"," 3.660533e-04"
"1"," 1.843018e-08"
"1","
disp"
"1"," 5.282022e-06"
"1"," 1.222311e-11"
"1"," 1.314404e-02"
"1"," 5.235012e-06"
"1","
hp  "
"1"," 9.988772e-03"
"1"," 4.145827e-05"
"1"," 5.766253e-06"
"1"," 2.940896e-06"
"1","
drat"
"1","           NA"
"1"," 4.784260e-06"
"1"," 6.195826e-01"
"1"," 1.167553e-02"
"1","
wt  "
"1"," 4.784260e-06"
"1","           NA"
"1"," 3.388683e-01"
"1"," 9.798492e-04"
"1","
qsec"
"1"," 6.195826e-01"
"1"," 3.388683e-01"
"1","           NA"
"1"," 1.029669e-06"
"1","
vs  "
"1"," 1.167553e-02"
"1"," 9.798492e-04"
"1"," 1.029669e-06"
"1","           NA"
"1","
am  "
"1"," 4.726790e-06"
"1"," 1.125440e-05"
"1"," 2.056621e-01"
"1"," 3.570439e-01"
"1","
gear"
"1"," 8.360110e-06"
"1"," 4.586601e-04"
"1"," 2.425344e-01"
"1"," 2.579439e-01"
"1","
carb"
"1"," 6.211834e-01"
"1"," 1.463861e-02"
"1"," 4.536949e-05"
"1"," 6.670496e-04"
"1","
"
"1","    "
"1","           am"
"1","         gear"
"1","         carb"
"1","
mpg "
"1"," 2.850207e-04"
"1"," 5.400948e-03"
"1"," 1.084446e-03"
"1","
cyl "
"1"," 2.151207e-03"
"1"," 4.173297e-03"
"1"," 1.942340e-03"
"1","
disp"
"1"," 3.662114e-04"
"1"," 9.635921e-04"
"1"," 2.526789e-02"
"1","
hp  "
"1"," 1.798309e-01"
"1"," 4.930119e-01"
"1"," 7.827810e-07"
"1","
drat"
"1"," 4.726790e-06"
"1"," 8.360110e-06"
"1"," 6.211834e-01"
"1","
wt  "
"1"," 1.125440e-05"
"1"," 4.586601e-04"
"1"," 1.463861e-02"
"1","
qsec"
"1"," 2.056621e-01"
"1"," 2.425344e-01"
"1"," 4.536949e-05"
"1","
vs  "
"1"," 3.570439e-01"
"1"," 2.579439e-01"
"1"," 6.670496e-04"
"1","
am  "
"1","           NA"
"1"," 5.834043e-08"
"1"," 7.544526e-01"
"1","
gear"
"1"," 5.834043e-08"
"1","           NA"
"1"," 1.290291e-01"
"1","
carb"
"1"," 7.544526e-01"
"1"," 1.290291e-01"
"1","           NA"
"1","
"
